### Simulation Setting
p              = [68, 60, 57, 58, 62, 71, 88, 95, 105, 92, 82, 69, 52, 51, 59, 69, 78, 84, 93, 88, 87, 82, 73, 70]
net_tax        = 0.72
w_C            = 0.4
w_P            = 0.6

### Flexibility Capability Margins per member type and time slot
F         = [[0, 7], [8, 12], [13, 17], [18, 23]]
flex_capF = [[0.05, 0.2, 0.0, 0.1, 0.3], [0.15, 0.2, 0.2, 0.3, 0.3], [0.15, 0.2, 0.1, 0.3, 0.3], [0.3, 0.05, 0.0, 0.2, 0.3]]

### Random oscillation profiles CONS
Frand_CONS     = [[0, 7], [8, 12], [13, 17], [18, 23]]
rand_var_CONS  = [[0.0, 0.05, 0.0, 0.05, 0.1], [0.1, 0.2, 0.1, 0.2, 0.2], [0.1, 0.2, 0.1, 0.2, 0.2], [0.2, 0.05, 0.0, 0.05, 0.2]]

### Random oscillation profiles PROD
Frand_PROD     = [[0, 5], [6, 18], [19, 23]]
rand_var_PROD  = [[0.0], [0.1], [0.0]]
